42ddf6dc	4298a5d7	436a92ec	4335a130	432a5e9c	427de79c	424b5427	42dd88e4	423ef8f1	42a69650	4386b1b3	4235253e	42ce3db6	420d6b61	43175dd0	421cbda6	434f7cf1	4248dd41	424ad6fb	42204c53	42134a50	4369a12e	42308164	42c58632	42046220	43294890	420b6ad2	42da449f	4231de98	42447a5b	4280665b	42f11ebe	420a3851	425ff181	43034cad	428097bf	420f4fee	42fa52b5	439e5331	42c99d7a	424f3e36	42621bc2	4229bb95	429714f6	41f1638d	42299887	42bcfc4d	426b84e5	42d91460	42e5e518	42b840c8	4303cb02	428b9d5c	42a4312a	428abece	42aa792d	422df696	424cef44	421d675c	4232bd11	42399aab	4339c458	42416354	42396b30	422c8c62	42780149	423fbcd4	420181ab	42281f20	426b102c	42c94181	42249298	42f2e734	438653e1	429fee80	434e9742	421b5478	42d12b7d	42eef610	43021cb6	431925d3	420722f5	425e5caa	425ce87b	42da6644	42a8d00c	4246aa53	4406d29c	42e1e58f	4203b917	422470da	4289d00f	42d32e90	43a02922	433a5329	424ce227	4333b0f4	4306ed55	42471b14	423805c2	4321f5e1	424c45e9	4224e657	4220519f	42018d04	4339b6e6	4231edb4	424aa9fd	438b55c2	41e5cbf2	438c8047	42a4a80a	420a806c	423fe606	423eba66	4253e587	42f5b69f	425bf49b	426aff66	4254b51b	4205fcbf	42154a62	43582caa	4205b544	4364d120	429ff8c2	4212e7ed	4292fe9e
42ca99c8	439baf4e	00000000	42dbff5c	438c2489	415f27d0	42977830	42a21da0	00000000	00000000	4302b662	00000000	4236f060	00000000	00000000	00000000	40b4a3ae	00000000	00000000	42099f58	42b7dbf4	43e91b8e	42bd5e2b	3f8dbdc8	00000000	424dc418	420ac574	00000000	43a11fa0	412b4ac2	42e9dcf7	00000000	00000000	4320bcbf	42cc3154	431064f6	41a3f9de	00000000	432ad0bc	42b406b2	42244022	00000000	426fc062	429658cc	42bb9837	43639f15	4324d273	4234c0c0	433c3c14	00000000	00000000	4273c6f0	421e88a3	4247dcac	42f82ad2	4328e28a	4388242b	431554df	41ca53d9	3e58f95a	422bd235	420294ac	00000000	00000000	438d2cab	00000000	426c6591	427d1e99	431b6434	4166e7e6	00000000	00000000	00000000	4304e81b	428e87da	4311b6be	42d706b2	42a01764	43b5d505	42b0b982	00000000	42dd910c	00000000	42f5b957	4325bc0f	428b4ef8	42a534c9	4478d678	00000000	4231b8f9	42cc5284	00000000	00000000	436980d8	439ef064	00000000	42a88259	41ce0be5	00000000	42e0eec8	00000000	402123ad	00000000	42aa3f08	00000000	00000000	00000000	00000000	429e6482	00000000	439423af	4335dd88	00000000	00000000	00000000	4308ff50	41a22b48	00000000	00000000	00000000	42ebef22	4328d143	00000000	42e4bef3	41ecaa7c	00000000	406de4bb	424febd8
42e07ed1	43ac03a4	00000000	42e56aaf	4346b0af	00000000	427d0e86	4290f232	00000000	00000000	42f07298	00000000	42085190	00000000	00000000	00000000	418ea426	00000000	00000000	41fff7f4	42b4c861	43fe066a	42b18bdd	00000000	00000000	42b5d583	4169bd4d	00000000	43afa105	415f1d1c	42e0aeb8	00000000	00000000	43156218	42a5bccf	431cbaf2	41f43fcc	00000000	4310b4c7	42a56617	4245303a	00000000	42370b61	4287e879	42bd87e4	43844339	4318b67c	42341ccb	42b06d00	00000000	00000000	4283e9b1	421c07c0	41afc317	430a2439	434328d2	4388242b	4317e7b0	429c67e4	4135d0fe	427de837	4239a877	00000000	00000000	439e9687	00000000	421d80a1	4255791b	431c2b3a	41a0be17	00000000	00000000	00000000	42c5c70b	4291743a	4302dc7d	42e5cb0f	42c02902	4391a0c9	42cf5d2e	00000000	42ca2d66	00000000	42f2545c	43299fcd	42ceedf7	42ad63d3	447ce8b7	00000000	4246528f	42ab0159	00000000	00000000	4377abdf	4389b6b9	00000000	42c384cd	41717902	00000000	42de12ee	00000000	00000000	00000000	42b03bb2	00000000	00000000	00000000	00000000	427dc3d4	41a7889c	438c882e	432ffc1c	00000000	00000000	00000000	42fc2cc6	41ac4e99	00000000	00000000	00000000	429aa04a	431a4536	00000000	42d086e1	421b2e09	00000000	41a28319	426169f2
42f40b43	43b17778	00000000	4303315f	43236466	41618f2a	42a2afa8	42ba0184	00000000	00000000	4304d487	00000000	4248cf5e	00000000	00000000	00000000	3fb895c3	00000000	00000000	419ec506	42fc7e7a	4404c328	42eb0102	409a89a3	00000000	42e1b9bb	420d24a8	00000000	43afa105	4111ee3e	4305abe0	00000000	00000000	432a5e3b	42ef4a81	433d8ce5	422b9c0c	00000000	432fc946	42b897bc	4270d584	00000000	42881276	42929728	42ec4ed2	43844339	431b036a	4253e3cf	432b5df7	00000000	00000000	427009ad	425216f4	41c41e68	4321530c	435f26e2	4388242b	432c873d	42c46e83	4135d0fe	427de837	41ecfec6	00000000	00000000	439fb441	00000000	427a6a86	42907681	433f2366	4207cbf4	00000000	00000000	00000000	4318e5de	428e462a	432a4e43	430e388a	428ae526	4385491c	42c184b5	00000000	42e9521e	00000000	431686d8	433d5b14	42ee40ad	42d7d78d	4483a7d9	00000000	42827aff	42de2462	00000000	00000000	4380c716	43bb5b10	40e61934	42bccf41	4209879c	00000000	4319b009	00000000	00000000	00000000	42b770e2	00000000	00000000	00000000	00000000	42ab58aa	4232d54c	43cd1dcb	4341a8e4	00000000	00000000	00000000	432100d8	419a257e	00000000	00000000	00000000	42b954be	4340d59a	00000000	430889e6	4204f60f	00000000	41e4e187	42865560
42ec47bb	43b17778	00000000	42ce3656	43374340	00000000	42508e52	4252ccaa	41d4bff1	00000000	43513c86	00000000	428530b2	00000000	00000000	00000000	41de6376	00000000	00000000	4191c98b	42915b47	4404c328	42b42fa3	00000000	00000000	42fa3789	41b79f39	00000000	43afa105	41db0dc6	42e5e290	00000000	00000000	431a2298	42bf0af2	4331df6d	4161d74d	00000000	43981de1	42b9ad9b	4226591f	00000000	4212a658	4250f3a7	42dd7b4a	43844339	42f3bd8b	425c23b6	438a791c	00000000	00000000	4295bda7	4222ce5a	41614eab	431896dc	435f26e2	43864744	43185742	42c46e83	4135d0fe	427de837	42272fe9	00000000	00000000	439fb441	00000000	42010d75	4268c186	4322edd4	40e1e744	00000000	00000000	00000000	430bd48a	42a18dc3	430e6339	42eadd0d	42d2d094	435e383b	42e291c9	00000000	42d81a4f	00000000	430be2c8	43326089	42ee40ad	42ab7624	4490c5ba	00000000	420628f8	42b66700	00000000	00000000	4371faa6	43e9d582	00000000	42e38b71	427927e2	00000000	42ed814f	00000000	00000000	00000000	426e15fd	00000000	00000000	00000000	00000000	42a46e82	4232d54c	440dac6b	432c7f1a	00000000	00000000	00000000	4304088b	403a5a4e	00000000	00000000	00000000	42aa1f92	43317846	00000000	42c03a66	424e0de0	00000000	4087285c	42656df1
42f99a45	43b17778	00000000	430ab347	433308e0	40ea7f50	429a4ca9	4295059a	42b05609	00000000	4370ee4d	00000000	42a3ac1c	00000000	00000000	00000000	00000000	00000000	00000000	41beb6b4	4280c1de	4404c328	42c0acf1	00000000	407d3a7b	42d0c28e	42851db6	00000000	43af90a8	417ddb5d	43030e0c	00000000	00000000	432e0af4	4304d7ab	434b4fc8	413d9b61	00000000	43938f0d	42a523f1	42416ace	00000000	427cac40	428724ab	430be49b	43820756	43142ecd	429e6615	438d1b08	00000000	00000000	4266d379	423c8821	4185db11	4321e241	435f26e2	43781ad4	43373ae7	42c46e83	40dbad54	419934c9	4035023a	00000000	00000000	439fb441	00000000	424c253a	42bdaf1e	4336705e	41c22b88	00000000	00000000	00000000	42d51ab1	42a7fb9e	431b7123	4301c2ff	42ba440c	4334dea9	42b52275	00000000	4314b841	00000000	432b3f01	433f68b8	42ee40ad	42c28f12	4490c5ba	00000000	4219070e	42f1a106	00000000	00000000	434610a1	43e6940e	00000000	42bdc86c	4209fa8d	00000000	431677fe	00000000	00000000	00000000	4283dfc6	00000000	00000000	00000000	00000000	423bcaaf	4232d54c	44078adb	433b1970	00000000	00000000	401f0c8b	43141dcf	418d9cd9	00000000	00000000	00000000	42e19900	434fb4ac	00000000	42b6ed06	3e7eb3c8	00000000	3fb8d3aa	426fa885
42c30227	43a928e6	00000000	4308cfb3	434293e3	4083065f	4291ff40	429e21a5	43142baf	00000000	439c1ac4	00000000	42a3ac1c	00000000	00000000	00000000	00000000	00000000	00000000	4160f7ae	42273501	440308b3	429607c9	00000000	00000000	42d0c28e	428fd668	00000000	4396b2cc	41ca872e	42f49d50	00000000	00000000	432eff82	4300f9bf	4334836d	00000000	00000000	43a9693d	42bb9893	41a3a8ac	00000000	425ccb23	423abf2c	42ff3679	43679497	42e66bde	42412066	4395d1fc	00000000	00000000	428faa37	41b7edc6	41046f1d	42f8ae8b	435b3599	43701af8	432bca06	42b05daf	00000000	00000000	40b5596f	00000000	00000000	43966809	00000000	425f47fc	42b2e775	43232d80	407f1e70	00000000	00000000	00000000	42e2ba63	42b98f6e	431dc642	42c65902	42caaaae	42bf0298	42b2b18a	00000000	4311afdc	00000000	431f1034	4326aaec	42c0328e	428fb1d4	4490c5ba	00000000	41447961	42ecdb6f	00000000	00000000	4353a8ee	43dead64	00000000	42c3f513	42a2de6e	00000000	43171fdc	00000000	00000000	00000000	4222c8e5	00000000	00000000	00000000	00000000	42a93968	41cd29f3	441e97f4	432a25a0	00000000	00000000	411b51de	430f2889	3ef64ac5	00000000	00000000	00000000	42d0c129	4344f405	00000000	42969807	40a4fefc	00000000	00000000	41dcc40f
428b898b	439a2f89	00000000	42ae4c1a	432a289c	00000000	4235ea5b	4239a406	43142baf	417a6c3f	43c083ba	00000000	42a3ac1c	00000000	41a6c6a3	00000000	420b8346	00000000	00000000	41bed7eb	41b9d11a	43f962da	41e1af72	00000000	00000000	429466d3	423efa47	00000000	437090af	4255c31e	429b6c04	00000000	00000000	4301ab9d	42a60077	42a847a9	00000000	00000000	43c31aaa	42a50910	409a0ab1	00000000	4222c735	4226837d	4295b936	433d162c	42d6e2c3	420bd543	438de4c6	421d5360	00000000	42c9529b	00000000	420ffa6b	42743926	4333ccfc	43701af8	42e0110f	42151c73	00000000	00000000	42207402	00000000	00000000	4382d70b	00000000	41ddf9a4	426cfe49	42e6e567	00000000	00000000	00000000	4207ae11	428f6b41	42899eb9	42b4ba6a	42508883	42acf291	433cdbc4	42d95c7d	00000000	42e6d5b3	00000000	42db8141	42f8a5ac	42588367	423079de	448c9b98	40e0d00d	00000000	42980d24	00000000	00000000	43241fb0	43ce21c9	00000000	42ea1e01	42f8bb47	00000000	42ab634b	00000000	00000000	00000000	420ce741	00000000	00000000	00000000	00000000	42979f37	41bfee6a	4438caca	4303f84e	00000000	00000000	423109f7	42a8ed1e	4093e1b5	00000000	00000000	00000000	428af3d6	4304582b	40c59232	422f56e4	41e5a953	00000000	00000000	4096ebe9
4297bf36	4388a897	00000000	42e8b31e	4378b276	41c88f05	428accea	42b059ca	43142baf	00000000	43d160de	00000000	42b8a8af	00000000	00000000	00000000	411b341b	00000000	00000000	00000000	4266f9c0	43f1d8f4	428933dd	00000000	00000000	4220d6e3	42743e6d	00000000	434db5f6	42165530	42d83f82	00000000	00000000	43044d48	42bea900	428e4598	00000000	00000000	43fdad92	430819ad	418d047e	00000000	42865d6a	00000000	42a8b8fb	42fb9cba	425dd971	4257d993	43b523d2	40f5237c	00000000	429b70e3	4200b28f	407bf9c1	424a0c76	432cecbb	43528b89	4308147a	00000000	00000000	00000000	41a7c6e6	00000000	00000000	434ea20f	00000000	4281cdb9	428f6531	4307dc49	41d7d65a	00000000	00000000	00000000	432f34cf	4218f97a	42fb12b3	4283accd	42a76950	4386503d	42a40a9a	00000000	42f57981	00000000	42fe2db1	42e129b6	4232ccb0	4255cfa6	4485715f	41182c82	415b0fa3	42bbb5ae	00000000	00000000	43100be4	43e56e36	00000000	42af4cc9	434a90cc	00000000	42f5564f	00000000	41b9254a	00000000	4209627a	00000000	00000000	00000000	00000000	430099ad	4091187f	4450b224	430aa3b8	00000000	4122be44	4097e3d3	42e95f70	413e3e31	00000000	00000000	00000000	42a8083f	430cb50f	00000000	428da109	40b05cc9	00000000	00000000	41fecbe0
42827b8a	4363f5d8	00000000	42d6fb6e	43687b2a	41f214e2	42844c2f	42ae2539	430f68d4	00000000	43cbb49e	00000000	42b8a8af	00000000	00000000	00000000	4111427d	00000000	00000000	3fd67aa4	42939aba	43f2d861	4264ed88	40606fc2	413434fe	41882c4b	4253e8c4	3febd871	43328a98	4253f067	42b70fef	00000000	00000000	42d53854	42a35fe1	421ab484	00000000	00000000	43f9417e	43009432	41b692dd	00000000	42887767	00000000	4281a5ca	42b79953	423f925f	425bff88	43ad2b42	41139c8a	00000000	4295db38	420644da	40761391	420cf014	432befe2	43410bc7	42d9cb15	00000000	00000000	00000000	41fca58f	00000000	00000000	43265a12	00000000	4283b0fb	42832a76	42f24bfb	423143a4	00000000	00000000	00000000	43357ec6	41e09818	42d18608	42545ac3	42a0453e	438a415b	429681ff	00000000	42d7ff0b	3e9797f2	42dee452	42c754b9	4232ccb0	42687122	4485715f	41bad050	41c48095	429d891b	4115a5f8	00000000	42efa549	43ca488a	00000000	4291ddd6	435a748d	00000000	42d75d3b	00000000	41f1dfb2	00000000	422fb4c0	00000000	00000000	00000000	00000000	42f64d53	412d208a	444cd14f	42f5f8cc	00000000	41f8b88e	4131b787	42cb2666	419c43fe	00000000	414a7fb9	00000000	428e7c09	42def6e1	00000000	428b89da	40829ffa	00000000	00000000	41cf2a62
4297d789	4331944a	00000000	42e00e4c	430a30f9	425b38c1	42a11648	42d4e5a6	42a06a79	00000000	43253779	00000000	42bdc44a	42165964	00000000	40a90e95	00000000	41cd5588	413ae805	00000000	42d1d5c6	439de15e	42c2ed45	4232d776	4135cc63	419f592d	424d1f49	00000000	42a7d133	00000000	42debd0d	00000000	00000000	42d8cd6a	42b05366	428cb9ed	4218f0b4	00000000	436b30d3	42aef0c8	427e2e20	00000000	425d0153	41262219	42668fa6	42969b0a	4290b942	423c937e	42f5d51e	00000000	00000000	00000000	426fafb2	413a3e48	4277ade2	42c020c1	42cd44eb	4300db46	41e06d40	00000000	00000000	00000000	00000000	00000000	42e99701	00000000	429de0a1	424faded	4304afb5	427c7607	00000000	00000000	00000000	435452df	4018d516	42ff1457	42a4f5c3	00000000	431d59a3	40e3e742	41b3a1fa	42b64f57	424abfba	42c1bf3e	42dc32cc	4242b8cb	42a4f1c0	4426e3f3	00000000	427f7972	42aafe13	00000000	00000000	432cd6d8	4373b8ba	423fb063	00000000	42fd96a9	00000000	43061968	00000000	423c72fd	00000000	42a1b366	418a659e	00000000	417874fa	00000000	4321ac45	00000000	43c4e71a	42fdb695	3ff341d4	4280d031	00000000	42edeea0	4124b010	00000000	421830bf	00000000	4245da97	42e69e56	00000000	42a0555d	00000000	00000000	415af004	42839080
42753c5e	4349a45b	00000000	42e004ba	42b7db1c	41a8b178	427354a6	42a9ca48	41909582	00000000	431fe64e	00000000	42e64b5f	42165964	00000000	00000000	00000000	00000000	00000000	41aaa58a	42950c92	439de15e	4287167e	3ff2ad21	00000000	429d08f5	41e1b948	00000000	431058be	41609837	42b01408	00000000	00000000	42bf1dd4	4283ec03	427e185f	41afccb9	00000000	4344e6c4	424fdd4a	42402e26	00000000	4210058c	421755cf	422fe89c	4302bc6f	42cfa260	421e4b13	429caf8c	00000000	00000000	413eb75c	420d1482	41a38d0a	424827bf	42df4c85	43053958	42f087d4	42b02ffb	00000000	00000000	00000000	00000000	00000000	432f7dca	00000000	42353be6	4212d7b2	42f094b2	424ed80e	00000000	00000000	00000000	42ea306d	41c69984	42be866a	42883dcb	400c6d8c	43174f52	420d9ca0	423b0f9e	429b9778	41bc8319	42b0bdf8	42c999cd	42f89477	42850386	4426e3f3	00000000	423d975a	4275ccb0	00000000	00000000	43322baa	43351c97	41aff861	41973bd6	4257c3c6	00000000	42ec81c8	00000000	41c061b2	00000000	428e5600	403df829	00000000	417874fa	00000000	42c53279	00000000	43b64d5d	42db8e1f	3ff341d4	423a199e	00000000	42b4bf6e	410ef14b	00000000	4195021b	00000000	42131c7d	42b81a30	00000000	424234d4	00000000	00000000	41361337	422895ee
42bf536b	434e13f9	00000000	42a8aacd	42ee600a	4209db00	42af9687	429590b0	00000000	00000000	429330a9	00000000	42e64b5f	42165964	00000000	00000000	00000000	00000000	40597e82	41e59cca	42dfbbd2	43ac709f	429f419d	42295dc0	422ed46d	429d08f5	4286ea5d	41e54f4a	4377517a	00000000	42b5f4ad	00000000	00000000	42f70f63	42fd86a9	42f64676	41fc224a	00000000	4306d231	425c3fa5	4267239f	00000000	42b499ad	4261c271	42c88a39	43089a35	42cc2519	42aac84e	430ee456	00000000	00000000	41f35341	4252fe27	41d0b311	42ca8bd8	431ab6fe	4321d853	42ce5dc6	42da9863	4225f78c	00000000	417b6ad0	00000000	00000000	43423800	00000000	428e8140	42b0d2a3	43169156	4287cc0e	00000000	00000000	00000000	42c9a9b5	42264388	42e59492	42d2c560	00000000	432e7800	421a3019	428c4e77	42e68dda	4197ade3	42e2ce2b	43075b05	42f89477	42da3363	44496c96	00000000	428954e4	42b27286	4230d250	00000000	42589c41	438330df	41e4a451	41ff39aa	41bfba79	00000000	42f29d12	00000000	41b5c622	00000000	429688ad	419c6c69	00000000	00000000	00000000	42173fcd	42036c27	439224b3	430c96ae	3ff341d4	41f3e52a	3f0367c7	42d9abe1	4249e9be	00000000	41a83063	00000000	42c3ecfa	430dd41c	00000000	42d2a5d6	00000000	00000000	418cc750	4249cf0e
42ebeaca	43675cd4	00000000	43099e04	436786c2	42894944	42ec62c4	42fe8d3a	00000000	00000000	42f3ceae	00000000	42e64b5f	00000000	00000000	00000000	00000000	419fd51d	41198a3f	00000000	4327158a	43dc3f95	431c02ea	427e4d00	4279f4b3	42c266bb	42d722ec	4217a8f3	4394b1d7	00000000	431ca0ca	00000000	00000000	431d8db1	433d8ffe	432c0d33	421b8e22	00000000	4357daf8	42db9166	42a00d30	00000000	4302e0ee	4214e5cd	4316e295	43167663	42a6a595	42bb3d66	439760c2	00000000	00000000	410c4788	42b3c4d0	40df0c97	43010080	434e2452	4321d853	432afd62	42f3f9b2	4225f78c	00000000	00000000	00000000	00000000	43709d87	00000000	42f07813	42ef6ba1	4360e83a	42b67f62	00000000	00000000	00000000	4382f03e	41fd0f31	434b4fac	43171c7b	00000000	43aba6b6	4189eafa	428fbb53	431f270f	423037d0	4326a070	432724d0	42f89477	430f8a1d	44807660	00000000	429e3a94	430beb3c	425bf935	00000000	42535616	43b96b64	4251d965	418506fa	42e0f2eb	00000000	43557247	00000000	4229be0c	00000000	429d575f	41986f55	00000000	00000000	00000000	42c099e9	42036c27	43ccb782	432a1353	00000000	424fae80	00000000	4343a07d	423b19dc	00000000	41d3f219	00000000	43072093	4357dd80	00000000	43136f0d	00000000	00000000	40c925f2	42a51406
42d6f9ff	43675cd4	00000000	4302b35a	438d7c42	427734a9	42a6f7b1	42e66f74	00000000	00000000	4312877c	00000000	42a80234	00000000	00000000	00000000	00000000	40abc125	00000000	417dbd96	430e8168	43ff7f20	43046738	422b4cbc	42791241	42db064b	42bcaaf3	420dbfbb	4398ddbf	00000000	4316bc64	00000000	00000000	430f1997	43342fc5	4310576a	41531620	00000000	437a291a	42ed4409	42859d02	00000000	42f0611a	41790a14	430a558c	43167663	428ad06c	427cf6bd	439ffd6b	00000000	00000000	41c3b72f	42a78464	00000000	42d9b729	435c9a00	4321d853	431e6c62	42f3f9b2	4225f78c	00000000	00000000	00000000	00000000	43709d87	00000000	42e8d7e7	42e1d822	4352b718	42808290	00000000	00000000	00000000	43877ee3	416ba2fa	434035d7	4302c5b5	00000000	43b2e254	41f9541f	428fbb53	43127310	41a6d6a8	4324b8c3	431ed503	42b85617	42e5a67e	448417d6	00000000	427a8f06	43005f16	423f90f3	00000000	42848a67	43d96e51	41e8bc81	4224e974	42f0ada3	00000000	434111b1	00000000	4189eac0	00000000	4284bb45	412060dd	00000000	00000000	00000000	42c18a13	42036c27	44004181	431110a3	00000000	418f4fe1	00000000	433d455f	4234ecfe	00000000	4171f987	00000000	43051960	43525d30	00000000	4303e875	00000000	00000000	00000000	428540f6
42ba2207	43675cd4	00000000	42e632fa	43895814	41a4f158	41e6730a	42addffe	00000000	00000000	433599e0	00000000	42a80234	00000000	00000000	00000000	00000000	00000000	00000000	4222a6dc	4290244d	44083fac	429ef795	00000000	40f2d931	43015fb0	42368286	40e56733	439a02ff	421afdaf	42f64d34	00000000	00000000	42d90ff8	42fd7700	42c21a0b	00000000	00000000	4374f9be	42c3d137	424515f4	00000000	42818f6d	00000000	42a0dc23	43167663	428d8ede	41e09479	43602d96	400cc8bf	00000000	42a1beed	422aa701	00000000	42863dc1	435c9a00	42f1cdab	430d94a5	42f3f9b2	410b4702	00000000	423ceccd	00000000	00000000	43709d87	00000000	42925b6e	4271303f	432d3b64	41a4c990	00000000	00000000	00000000	4319510d	418540ab	43124385	42b4439d	41211e5c	4394cd15	42b00240	428fbb53	42d24941	00000000	43104c38	431134c4	42b85617	4285b11f	448417d6	00000000	42128af4	42b086c1	00000000	00000000	43019937	43b65674	00000000	42cb4031	4254f529	00000000	430cace5	00000000	00000000	00000000	426920bf	00000000	00000000	00000000	00000000	42ad3ffd	419928c6	440c03be	42dc18ca	00000000	00000000	416a9c86	430b0244	420ce830	00000000	00000000	00000000	42ab5ada	43213a83	00000000	429c53d0	41d81346	00000000	00000000	420fc4b0
42c8848c	4364aa4d	00000000	42d8b572	438e6f5c	410ccae6	41ebf503	429dc1df	00000000	4039adc2	435de59a	00000000	427feb8e	00000000	40bbc449	00000000	41dce569	00000000	00000000	423cb7b5	427f4518	440ce3e8	42bd06c5	00000000	00000000	42f120c4	42063f74	3f00d450	439a02ff	421961a9	43050afd	00000000	00000000	42f49cd3	4301fbc0	42da49a7	00000000	00000000	438c0210	42cec21f	4235fbcf	00000000	427c2d96	420f8b0b	42a7e3d7	430e188f	42a90ece	416d6612	4359291a	42048a15	00000000	42caaeec	420ef49f	4126c69b	42807626	435c9a00	4327574c	431651ae	4290723a	418960e4	00000000	426cd7c9	00000000	00000000	4369a961	00000000	42825867	4269ef50	43400233	3f5338e2	00000000	00000000	00000000	43026a90	4229447a	4321dc80	42ca7e93	41f0df89	4394b00c	42ee82cf	4210f23c	42d28e9b	00000000	431152f1	43170551	4215ee1e	4272781a	448417d6	00000000	4204bc35	42bafc76	00000000	00000000	43148046	43af608e	00000000	430a897b	41f42396	00000000	43062e0f	00000000	00000000	00000000	42477e5d	00000000	00000000	00000000	00000000	42a6f499	4203e36a	44194a09	430000e7	00000000	00000000	419f25f3	431150dc	41da46f2	00000000	00000000	00000000	42a27d19	43309437	414e0cff	42af3236	422a934d	00000000	00000000	423d473e
4300cb68	43756254	00000000	43340f98	4385524a	40c8ebb9	422f1a98	42e0caae	00000000	00000000	4345d0c4	00000000	4285077c	00000000	00000000	00000000	4100dc4b	00000000	00000000	41f93dbe	42a6b3fc	4405fff1	42f3b421	00000000	00000000	42002ce3	420ef668	00000000	439a02ff	41b344b2	43299e9d	00000000	00000000	43205d35	43110497	43164793	40cdc490	00000000	437757ee	42c45aec	4284b895	00000000	4296e4b5	425a1ec3	42d985b5	43102cf7	430e4085	42586324	433589ec	41a37243	00000000	42bb52be	42588f88	4045be78	42d198b7	435a213c	4335ea24	4357f00f	41f8d12b	418960e4	00000000	42197ce2	00000000	00000000	43697d82	00000000	42828fa6	4287b70d	436c7c44	420824a5	00000000	00000000	00000000	426936be	423d6a97	434464a3	430d7324	42231bca	43858eae	42ef3ccb	00000000	4302ad71	00000000	4348a2d5	433cad80	41e15226	42b1caf6	4486cd29	00000000	424b7d9d	42d8a4fa	00000000	00000000	4311e1a9	438e57f5	00000000	43042678	00000000	00000000	43458a94	00000000	00000000	00000000	42a63aad	00000000	00000000	00000000	00000000	4220d8b5	41b43d63	440e20e5	431d3d50	00000000	00000000	4185e540	432ec53f	4209ac65	00000000	00000000	00000000	42b24782	4348a3af	00000000	42dad453	41312af6	00000000	406d852b	428ff964
42d50f72	437d04b4	00000000	4327263c	43512a12	3fcc7fa8	422c45ea	42d56352	00000000	00000000	4379444e	00000000	42914070	00000000	00000000	00000000	41793fb4	00000000	00000000	4234f5de	42bcb9c2	43f50fe5	42f10e97	00000000	00000000	41c149ba	41d57adb	00000000	43695a6d	422478cd	431f0e72	00000000	00000000	431678b2	4307217b	4322afb3	00000000	00000000	43998b94	42af39f1	4251fe3a	00000000	4276b494	4271c6b5	42d2e3a9	4326f3ac	42cdc49e	41d45674	431a3043	410106d6	00000000	42cee6b7	421a46be	405a0c89	42dfc2c9	43250baf	4335ea24	43506743	00000000	418960e4	00000000	4240f939	00000000	00000000	436886d7	00000000	426a0989	425d920c	4363a5d7	41c4138b	00000000	00000000	00000000	42deb295	429b5ffc	4344117c	42f46643	4209a5a3	430df354	4301bcd4	00000000	42e82969	00000000	4332d33b	432ef122	41e46e67	42aac263	448ed258	00000000	4220b49e	42d056c4	00000000	00000000	4335cfb6	43a67530	00000000	430efe37	41404b6a	00000000	4346a8c0	00000000	00000000	00000000	4291689a	00000000	00000000	00000000	00000000	4274377d	41dc43e1	441a5133	431bdf3c	00000000	00000000	40b6f625	4331578f	00000000	00000000	00000000	00000000	42a11fc8	433eb941	00000000	42d0328b	41b26aa1	00000000	00000000	4263890f
42a8c4ec	4381d669	00000000	4300b2bc	4315e20e	00000000	4196b9b9	4292b919	00000000	00000000	4368b42e	00000000	4294c820	00000000	00000000	00000000	41c39011	00000000	00000000	429bc678	42228a4c	43ea0923	42913f93	00000000	00000000	4218e21d	40607b14	00000000	435f3915	42571067	42e6e8be	00000000	00000000	42cd6ba5	42c27d3d	42898fd2	00000000	00000000	4390297c	42a250f5	41abb716	00000000	420a6368	4263f597	4264ee3f	432de2d5	4306248e	00000000	42d1549a	423fda01	00000000	42c8ecb1	41692921	4246e951	42740b29	42f14c3e	4335ea24	431fc4f1	00000000	402f3607	00000000	426d849d	00000000	00000000	437138b5	00000000	420879c8	4172088b	431e7a23	00000000	00000000	00000000	00000000	4295026b	4292129f	430bbb47	4296c4a0	4271022b	4345a6f7	42f4f473	00000000	42ace087	00000000	4305f05f	430ac170	41e46e67	421579fa	449159ab	413dd7e8	40ddd838	42971440	00000000	00000000	432de3f5	439935cd	00000000	4307cf83	00000000	00000000	4302102d	00000000	00000000	00000000	42528f95	00000000	00000000	00000000	00000000	00000000	42114f28	441765d7	42f3349c	00000000	00000000	41adef73	4303f233	00000000	00000000	00000000	00000000	420ee65a	431cca20	4020b1b7	42718af0	422434ca	00000000	00000000	41d0cdf1
